Patna public school,Janak chowk beur jail hasan pura road patna,800002,School
D.N Public School,"Mitra mandal Colony Phase II, Beur, Patna",800002,
DJ Public School,"Shri Krishna Vihar Colony, Beur, Near Devi Market, Anisabad, Patna",800002,
New B.D Public School,"Shri Krishna Vihar Colony, Beur, Near Pathak Insti ITI, Anisabad, Patna",800002,
St. Daniel public school,"Viveakanand path new patna collony, Anisabad, Patna",800002,School
Government Primary School,"Beur Jail Road, Beur, Anisabad, Patna",800002,
Progressive English Academy,"Beur, Kala Jewellers, Kunal Clinic, Anisabad, Patna",800002,
Gautam public High School,Beur jail patna,800002,School
Central School,"Beur Jail Road, Beur, Anisabad, Patna",800002,
Patliputra central school,"Beur More, Beur Jail, Anisabad, Patna",,
Kid's care school ,harni chak anishabad patna (Near Sonali Auto Pvt),800002,School
Government Middle School,"Harni Chak, Anisabad, Patna (block Phulwari Sharif)",800002,
Government Primary School,"Harni Chak, Anisabad, Patna (block Phulwari Sharif)",800002,
Sadguru Public School,"Harni Chak, Near Sinha Clinic, Anisabad, Patna",800002,
Asthha Public School,"Harni Chak, PNT Colony, Anisabad, Phulwari",800002,
Himalaya Public School,"Balmi Chak, Anisabad, Phulwari, Patna",800002,
Government Primary School,"Balmi Chak, Anisabad, Patna",800002,
Saint Paul's High School/Saintiar's Paul High Scchool,"S.T Colony,Harnichak, Anishabad,Patna-2 Near Devi Mandir",800002,
Sagalious Bachpan School,"Harni Chak, Anisabad, Patna",800002,
Turning Point School,"Roshan Nagar Road, Devi Mandir, Harnichak,Anishabad,Patna-2",800002,
Swami Vivekanand Montessori School,West shivpuri anishabad patna (near mAnju Bhavan)\,800002,
Gokul academy ,Shivpuri nahar anishabad patna (near RK Coaching),800002,School
Gyandeep english academy,"shivpuri, beurroad, Anisabad patna (near Sulight Coaching Centre)",800002,School
Divya Joyoti english academy," House No. 124, Near Sunlight Coaching, Shiv Puri, Anisabad ,Patna-2",800002,School
The Moon Public School,"Shiv Puri, Anisabad ,Patna-2 (near Ambedkar Chowk)",800002,
Government Primary School,"Chitkohra Nahar par, Near ambedkar chowk, Patna",800002,
Holy land english academy,"Vishnupuri chitkohra, anishabad patna (near Ambedkar Chowk)",800002,School
Vidya mandir girls high school,"Vishnupuri chitkohra, Near Bypass road, Anisabad Patna 2",800002,
The Sun Beam Academy,"Ambedkar Chowk ,Chit kohara Patna-2",800002,
R.K Public school,"Bhikha Chowk,anishabad Patna-2 (near Ram Homeo Chikitsak - NahAR PAR)",800002,School
Ramanujan vikash vidayala,Bhikhachak patna naya tola [vishnupuri],800002,School
Asha Deep Public School ,"Near Devi Mandir, Bhikhachak, Dabaria, Anisabad Patna ",800002,
St Anthoni High School ,"Road No 21, Jankipath, Anisabad, Patna ",800002,
Nancy's junior school,Road no.20 gardnibagh patna,800002,School
St. Paul's international school,Kachhi talab gardanibagh patna,800001,School
Vidya society school,Kachhi talab gardanibagh patna,800001,School
Guide Line Public School ,"Mandir Road, Kachi Talab, Gardanibagh ,P-1",800001,School
Cambridge Academy International,"Near Kacchi Talab, new Yarpur, Patna Janta Road Patna-1",800001,
Gautam Bright Public School/G.B Puclic School,"Janta Road, New Yarpur, GArdanibagh Patna-1",800001,
Kiddy Garden School ,"Yar Pur Road No -1, Gardanipbagh, Patna",800001,School
Nutan Chetan Public School,"Road No. 1, (near Kali Bari Mandir), Yarpur, Gardanibagh,  Patna-1",800001,
Government Adarsh Balak/Kanya Middle School,"New Yarpur, Gardanibagh, Road No.1, Patna ",800001,
lemark english acadany,"Shiv Nagar More, Harni Chak, kalyani colony beaur patna  ",800002,School
Gyan Jyoti Montessori School,"Mitramandal Colony, Anisabad, Patna",800020,
Oxford academy,"Mitra Mandal colony, saket bihar, sector-1, anissabad patna",800002,School
The B.D.M Public school ,"H No. 256, Balmi Chak, Anisabad, Purnandu nager patna",800002,School
Park Mount Senior Secondary School,"Saket Bihar, Mitra mandal Colony, Anisabad, Patna",800002,
Gyandeep Academy,"Saket Bihar, Mitra mandal Colony, Anisabad, Patna",800002,
Government Mahesh High/Middle School,"Phulwari Sharif, Anisabad, Patna",800002,
Holy cross school,Polic colony anisabad mani road patna,800002,School
Jesus Christ School,"C/166, Police Colony, Anisabad, Patna",800002,
Gyan Jyoti School,"C/88. Police Colony, Anisabad, Patna",800002,
S.V Public school,3\47 Polic colony Anisabad patna,800002,School
Mother Tressa Mission sohool,Opp-b-26 Polie colony Anisabad patan,800002,School
Emmanuel mission public school,Purnandu nager khoyaimli phulwarri sarif patna,800002,School
Kautilya Public School,Alinagar Anisabad Patna,800002,School
S Raza girls high school,Ali nager anisabad patna,800002,School
Gyanvi Public School,"Near Surya Mandir, Anisabad, Patna",800002,
Kids intrnational School,"Gulshan palza, Ali Nager Anisabad patna",800002,Play School
International Public School,Road no-A\3 Ali nager Anisabad Patna,800002,School
New Horizon Academy,Alinagar Anisabad Patna,800002,School
S Raza high school,Ali nager anisabad patna,800002,School
Stepping stone convent,"Alinagar, Anisabad, Patna (behind International School)",800002,School
St. Maxwell High School,"Alinagar, Anisabad, Patna",800002,
Kids cherry Garden,"Alinagar, Anisabad, Patna (near mosque)",800002,School
St. Tagore High School ,"Balami Chak, Anishabad Patna-2 (next to Rajkiya Vidyalaya)",800002,
Moring Glory Play School ,"Near Sonali Auto, Harnichak, Anishabad,Patna-2",800002,
Holy mission public school,Road no.39 raghunath tola anishabad patna  (harinarayan he ghar mein),800002,School
Bal Vikash Vidayala ,Road no.39 raghunath tola anishabad patna ,800002,
Springdale public high school,"H. No. 89, Road no.39 raghunath tola anishabad patna ",800002,
Rising sun academy,"H. NO - 135, Road no.39 raghunath tola anishabad patna ",800002,
Gyan Pragati Avasiya Vidayalaya,"Ragunath Tola, Anishabad Patna-2",800002,
Sahid bhagat sing academy sahmat vidyala,Chitkohra gardanibagh road no.23 patna  (near Manohar mandir),800002,School
Sri Daroga Prasad Ray Ucha Vidyalaya,"Gardanibagh, Chitkohra market, Patna (near Manohar Mandir)",800001,
St. James high school,Road no.21 near church patna,800002,School
Government Shramik Middle School,"Yarpur, Kahagol Road, Patna",800001,
Hill Grove Academy,"Yarpur, Khagol Road, Patna",800001,
K.N. St. Francis,Mithapur Patna-1,800001,
Sanjay Gandhi Mahila Maha Vidyalaya,"Yarpur, Kahagol Road, Patna",800001,
Gyan Sarover School,Yarpur Patna-1,800001,
Government Primary School,"Block-Gardanibagh, Dom Khana, Yarpur, Khagol Road, Patna",800001,
Gurukul Gayan Niketan ,Yarpur Yogia Tola Patna-1,800001,
Vivekanand memorial academy,Surbhi path jakkan pur patna ,800001,School
South Point Public School,"Near Laxmi Mrket, Jakkan Pur, Patna -1",800001,
Sharp Public High School,"Old Jakkanpur Kausalya Bhawan, Kahar Toli, Patna",800001,
Gyanodaya Montessori School,"OLD Jakkan pur, Patna -1 (Beside Sharp high School)",800001,
Ram Chandra Singh Sanskrit Primary/High School,"Old Jakkanpur, Patna",800001,
Adarsh Vidaya Mandir ,"Bajnath Mahato Margh, Old Jakkan Pur  Patna",800001,School
Adarsh Vidya Niketan,"BN Mahato Marg, Old (near GPO) Jakkanpur (near police station) Patna-1",800001,
R.P. Preparatory,"Baijnath Mahto road, Old Jakkan Pur, Patna",800001,
S.S. Preparatory School ,"Janta Road Old Jakkan Pur, GArdanibagh P-1",800001,School
R.K. Mission High School ,Janta Road Old Jakkan Pur P-1,800001,School
Repose International School,"New Yarpur, Janta road, Gardanibagh Patna ",800001,
Navrangi Academy ,"Janta Road, Vir Kuwan Singh Nagar, GArdanibagh Patna-1",800001,
Deksha Anglo Vedic Public School,"Machali Gali, New Jakkanpur Patna-1",800001,
Residential adarsh Indian Sainik School,Aziz Road Mitthapur P-1,800001,School
St. Patrick Academy,Aziz Road Mithapur Patna-1,800001,
Sant Mary Academy,"Aziz Road, Mithapur Patna-1",800001,
Shivam Public School,"Aziz Lane, Gauriya Math,  Mithapur P-1",800001,School
St. MG Public School (english),"Kanulal Road, Mithapur patna",800001,School
St. M.G.High school (hindi)\Model St. xavier jr.school,Kanulal Road Mithapur P-1,800001,School
Royal Children Academy,Mithapur Patna-1,800001,
Swami Vivekanand Scientific High school,Mithapur Bengali road B area,800001,School
Annie Besant National School,"Bengali Road, Mithapur patna",800001,School
Shivam Public School ,"Near Bhargau Saw Mill, Khagaul Road, Patna-1",800001,
S R Vidyapith,"Khagaul Road, Mithapur Patna-1",800001,
Dayanand Vidyalaya (boys),"Mithapur, Patna, Khagol Road",800001,
Saraswati Vidaya Mandir,"Khagaul Road, Mithapur P-1",800001,School
Dayanand Kanya Vidyalaya ,"Kanulal Road, Mithapur, PAtna",800001,
Divya gyan public school,Gandhi path goriya math patna,800001,School
Vidaya Mandir School ,"Shivpuri vishnupuri, Ambedkar Chowk,  patna",800002,
Bansi Nilay (Smariti Vidaya Mandir),"Bhikha Chowk,anishabad Patna-2",800002,School
Indian public school ,"Alkapuri, Road NO 9, gardanibagh patna",800002,School
St. Loretto academy,"Alkapuri, gardanibagh patna",800002,School
Bidya bihar,"Alkapuri, gardanibagh, patna",800002,School
Adarsh Gyan Kunj,Saristabad west tola main road patna,800002,SChool
Bal Vikash academy,Sadhnapuri Patna,800002,School
Star Point public school,Road no.6/D sadhana puri gardanibagh Patna,800002,School
Turning Point school,Yamuna complex Sarista bad Patna,800002,School
New Blue Pearl Public School ,"New Yarpur Jhun Jhun Mahal Road no-1, Gardanibagh P-1",800001,School
St. john's Englih School ,"Yrpur, jhun Jhun Mahal, (near New Blue Pearl School)New Jakkan pur, patna ",800001,School
K.P.S.Memorial High School,"Jhun Jhun Mahal, Gardanibagh,  P-1",800001,
Bal Bharati New Montenssori School ,"Jhun Jhun Mahal, Gardanibagh, New Yarpur,  P-1",800001,School
Doon Resedentional Public School,"Mandir Road, J.P.Nagar, Sipara ,Patna-1 (near Bypass- sipara pul)",800001,
Anand Public school,"Devi Market, Near Sipara Pul, Jayprakash Nagar Patna",800001,School
Universial Residential High school,"Near Shiv Narayan Market - Bypass, J.P.Nager Patna-1",800001,
Prakritik School ,"Gaya line, Jayprakash Nagar Patna (near Sipara pul)",800001,School
Mother Teresa Tiny Tots English School,"Narayan Market, J.P.Nager Patna-1",800001,
Adarsh Vidaya Kendra,"J.P.Nager, Post office GPO, Near Telephone Exchange Patna-1",800001,
S.P. Montesory School,"Chandpur Bela, Pani Tanki, Jakkan Pur Patna -1",800001,
St. John's English school,"Near Pani Tanki, Chandpur Bela, Jakkan Pur Patna",800002,School
Gauri National English School,"Gaya Line, Chandpur Bela, Patna ",800001,
Azad Bharti Public School,"Gaya Line (Near GPO) , side gali of Hans Bhawan, Chandpur Bela Patna",800001,School
DPA Gyanoday ,Chandpur Bela Patna -1,800001,
SNED public school,"Purandarpur gayaline road Near jakkanpur police choki , Patna",800001,School
St. Jr. Memorial Academy ,"B Area, Bengali Road, Mithapur Patna-1",800001,
Azad public school,"Yarpur, Shivaji path, Gardanibagh, patna",800001,School
Rising Star Public High School,Near Balaram Baba Yarpur Patna-1,800001,
St. M.G. High School (Hindi),Yarpur Patna-1,800001,School
Deharadun Public School ,"Neharu Lane Mitthapur B Area,P-1",800001,School
B Mount Convent Academy ,Neharulane 'b' Area Patna-1,800001,
Florida International School,Sundar Bhawan Kunaulal Road Mithapur Patna-1,800001,
Patna public School ,"Ram gobind Singh Path, Jayprakash Nagar, Jakkan Pur, Patna",800001,
C.D.S. Nationals School,"H. No 35, Near Doon Public School, J.P.Nager Patna-1",800001,
Nalanda International school,"Ram Gobind Singh Path, west Jayprakash nagar, Patna",800001,School
Bal Vidaya Niketan ,"H. no 829, West J.P.Nagar, Jakkan Pur ,Patna-1",800001,
Vikash Vidayalaya ,"H. NO. 824, first Floor, J.P.Nager Patna-1",800001,
Kids Arcade,"Bubaneswari Kutir, Vilaspur house, opp Lal Market, Anand Puri Patna-1",800001,
ST. Domnic Savio`s academy,"91 A , Boring Canal Road, Anand Puri Patna-1 (near Panchmikhi Hanuman Mandir)",800001,
jack and jill academy,"Near Brajkunj appartment alok niketan annandpuri, Patna",800001,School
Marshall`s acadmey,"west Boring canal road Building no.2, Patna (near Panchmukhi Hanuman Mandir)",800001,School
Baldwin`s sophia ,"Boaring canal road, Patna",800001,School
St. Paul's Sr.Sec.School,"25 A/b, Sahdeo Mahato Marg,  S.K.Puri Patna-1 (near Bikaner Sweets)",800001,
Shivam Public School,"E 121, Satya Sadan, SK Puri, Boring Road, Patna",800014,
A.V.N.English School,E/11 1st floor Krishna appartment,800001,School
Central Public School,361 Nehru nagar (near HP Gas Godown) Patna,800013,School
St. Christ Kids Academy,"H. No. 41, Nehru Nagar, Near HP Gas Godown, Patna-1",800001,
Masoom school,"340, nehrunagar north HP gas Godown, Patna ",800013,School
Arambhika,"298 Nehru Nagar, Van Vibagh Road, Patna ",800013,
Residential Shanti niketan Public school,"Nehrunagar Opposite van vibhag, Patna",800013,School
Divya Jyoti Gurukul,233/2 Ray ram vriksh path Nehru nagar ,800001,School
A.R. Public School,"Nehru Nagar, road NO. 5 Patna-1",800013,
M.R. public school,"H. NO 505, NehruNagar Patna",800001,School
St. Francis Xavier`s School,519 Nehrunagar patna,800013,School
International school,"AN Path, S K Puri, Patna (near Alpana Market)",800001,School
New Delhi Public School,"SC/23 Mana Singh Lane, North SK Puri, Boring Road Patna-1",800001,
Vikas Residential Public school (adarsh Vikas public School,"1/3 Vivekanand Marg, North S.K Puri, Boring Road, Patna",800001,School
ST. Karen`s High school,"Opp Children Park, S.K Puri, patna",800001,School
Happy High school,Sri Krishna puri Patna,800001,School
Patna Montessori School,"Opposite shalimar studio, Montessori Lane, Boring road",800001,
D.A.V.Public School ,B.S.E.B.Colony New Punaichak P-23,800023,School
Comford Senior Secondary School ,"Rajwansi nagar,Patna",800023,
Kids Garden ,"Shashi Mohini, Sbi Bank Road, New Punaichak,  Rajwansi nagar,Patna",800023,
Mount Glory Academy ,"New Punaichak, Rajwansi nagar,Patna (near state bank)",800023,
G.D. Public School,"Rajwansi Nagar SBI ATM, New Punaichak, Patna",800023,
J.S. Montessori High School ,"Professor Colony, West Shiv Puri, Patna",800023,School
New St. Karen's School ,Near Pump House Punichak P-23,800023,School
B.P.L. Residential Public School,"Mohan Pur, Punichak ,P-23",800023,
Vidaya Niketan ,Rai Bhawan Mohan Pur Punaichak P-23,800023,School
Saraswati Vidayalaya,"Mohan Pur Punichak ,P-23",800023,School
National Public School,Baldev Bhawan Road Mohan Pur Punichak P-23,800023,School
Gratious Academy ,"A/5,Sri Ram Path Punaichak P-23",800023,School
Win Academy,"Mohan Pur, PunaiChak, Patna",800023,
Blooming Birds Academy ,Rajbansi Nagar _P-23,800023,School
East &west Point School ,"Baldeo Bhawan road ,Punai Chak Patna",800023,
Sagar High School ,Punaichak Devi Mandir Road P-23,800023,School
Holy Mission Academy ,"S.K. Puri, B/183, Boring Road, Patna",800001,School
Adarsh Vikash Vidyalaya,"S.K Puri, D-64, Patna",800001,School
RPS residential Public school,c/19 Basawan Path South s.k puri patna,800001,School
New south Point Public school,"M,3 -17 Bsawan Park Shri Krishna puri Patna",800001,School
St. joseph High school (primary),c/19 Basawan Path South s.k puri patna,800001,School
Sambodhi school Of excellence,SK puri opposite krishna appartment,800001,School
New St. Joseph High School,"C-51, Basawan Path, South S.k Puri, Patna",800023,
Prarambhika,Boring Road Patna-1,800001,
Shivam Public School,New punichak boring canal road patna,800001,School
St. john`s High school,"east boring canal road, Patna",800001,
St. Pauls High School,"East Boring Canal Road, Patna-1",800001,
Blossom Nursery School,"East Boring Canal Road, Main road buddha Colony, Patna",800001,School
Baldwin Academy,"East Boring Canal Road, Patna",800001,
Campion Academy ,"Main Road Buddha Colony , Patna",800001,School
St. Paul school,"Buddha Colony,  East Boring Canal Road, Patna",800001,School
Tiny Tot Kids World School ,"Vina Sadan, Buddha Colony, Patna",800001,School
P.D. Public School,"Saryu Sadan, Buddha Colony, Patna",800001,School
R.L Academy,Main road Budha colony Patna,800001,School
A.V Public School,Main road Budha colony Patna,800001,
Little birds Academy,Main road Budha colony Patna,800001,
Akhil vishva gayatri parivar,"North Budha Colony, gaurya sthan, Patna",800001,School
Sant Public school,"Plot no. B/119, Buddha Colony Patna ",800001,School
Camil Bulke School Of Learning,"Nageshwar Colony  Opp. P&T Community Hall, Patna",800013,School
Little Garden School,SK Nagar Patna road no.23,800001,School
St. M.G High School,"Ramuchit Mishara Path, East Boring Canal Road, Patna",800001,
Modern Era junior School,"Sri Ram Path, New Jakkanpur Patna-1",800001,
New kids international school,"H No. 35, New purandarpur shivpath patna (near do pulwa), Jakkan Pur",800001,School
Indian Slums Charity School,"Chapra Colony More, Chandpur Bela, Jakkan Pur, Patna -1",800001,
Sun flower Academy,"Deep Lal Gali, Chandpur Bela, Jakkan Pur, Patna -1",800001,
St. Francis National School,"Indrapuri, New Sipara Patna-20",800002,
Annine Besant Public school,Sipara Patna-20,800001,
St. Mount Convent School ,Indian Oil Corporation (IOC) Road Sipara Patna -20,800020,
St. Ravindra Bharti Residential School,IOC Road Sipara Patna 20,800020,
Mother Teresa High school,IOC Road Sipara Patna 20,800020,
Red Rose High School,"Pragati Nagar, Sipara, Patna",800020,
R.N.T High School  ,Shanti Path Chandpur Bela Patna-1,800001,
Little Nest Convent High School,"DVC chawak (gate), Near Smriti appartment, Jakkan Pur, Patna",800001,School
Bal Vatika High School,"Ram Lakhan Mahoto Flat, Old Jakkan Pur P-1",800001,School
Sun Rise Public School ,"Ram Lakhan Mahato, Old Jakkan Pur , Patna ",800001,School
Annie Besant Res.School,"Ram Jatan Singh Lane, Jakkanpur Patna-1",800001,
Model Saraswati English Academy ,Vishnupuri chitkohra anishabad patna (near Holy land School),800002,School
Gyan vigyan school,A\63 alka puri gardnibagh patna,800002,School
Thomas hardy english academy,Jagat seel bhawan A\64 alka puri patna,800002,School
S.D.R.Public School,"New Alkapuri,  Patna",800002,School
Radha devi madhya Vidyalaya,Sadhanapuri saristabad west tola patna,800002,School
R.L. English Academy,"New Yar Pur Road No -1,(Kailash bhawan) P-1",800001,
New kalika accademy,"Naya Tola, Saristabad, (Near Kailash Bhawan), Patna",800002,School
G.V.N.Public School,"Sarista Bad P-1, Jakkan Pur, Gardanibagh (near Durga Mandir)",800001,School
M.G.Public School ,"Sarista Bad, Gardanibagh, Jakkan Pur , (Near Durga mAndir)",800001,School
Ashoka Public School,"Kailash Bhawan, Near Durga mAndir, Saristabad, Patna",800002,
S.M Convent School ,"Narayanan ,Nagar Balmi Chak Patna-2 (near devi mandir road)",800002,
S.A.V Public School,"Mitra Mandal Colony, (near Khushi Homeo Clinic)  Anisabad, Patna",800002,
Cresent Sainik Academy,"Haroon Nagar, Near choti Masjid, Anisabad - Phulwari Sharif, Patna",800002,School
Holy Trinity school ,"Haroon Nagar, Near Choti Masjid Sector 2, Fulawri sarif, Anisabad patna",800002,School
Adharsila Public School,"Malahi Pakari Chowk K.Bagh ,Patna-20",800020,
New Era Public School,"M.I.G.-237,Lohia Nagar K.Bagh,Patna",800020,
Nazarath Acadamy ,"16cc,Pc Colony,K.Bagh Patna 20",800020,
R.P.S. School,"J/11, Near J Sector, Main Road Ashok NAgar Patna",800020,School
Bharati Niketan School ,"Ashok Nager ,Road no-14B K.Bagh Patna",800020,
Vikash Vidayalaya ,14/14East Ashok Nagar K.Bagh P-20,800020,School
R.K.Misson School ,Ashok Nagar Road no 11 K.Bagh P-20,800020,School
Patna St. Xavier's school,"Ashok nagar,k.bagh patna (near Dwarka College)",800020,
Kiddy Learning School,"Ashok Nager Road No-14, (Near Dwarka College - New Bypass)",800020,
Tinny Tot Academy ,K.Bagh Patna-20,800020,
Watsalaya School,"PC Colony ,K.Bagh ,Patna-20",800020,
St. Paul's international school,"MIG 41, lohihnagar kankerbagh patna",800020,School
M.D.S.International School,"B/135, Between Panch Shiv Mandir and shalimar sweets,Main Road Kankar Bagh, Patna",0,
Lohiya Nagar Mount Carmel,A/14 opp-punch shiv mandir kankarbagh patna,800020,School
St. Micheal's High School (Central),"A-16,Housing Colony,K.Bagh.",0,
S.V.D Memorial English School,"A-44,K.Bagh Housing Colony",800020,
Ideal Children High School,"A-56,Housing Colony,K.Bagh Patna",800020,
Tiny heart high school ,A\133 housing colony kankerbagh patna,800020,School
St. Anns English School,"A-136,Housing Colony,K.Bagh Patna ",800020,
H.S Public School ,"C-22,Housing colony K.Bagh",800020,
J.D public school,C/46 housing colony kankarbagh patna,800020,School
St. Mathew High School,"D-160,Pc Colony,K.Bagh Patna",800020,
Mary Mount High School,"D-125&126,Pc Colony,K.Bagh Patna",800020,
Rotary Public High School,"D-76,Pc Colony,K.Bagh Patna",800020,
Crescent Acadmy,"E-31,Pc Colony,K.Bagh Patna",800020,
Sarswati Vidhya Mandir,"F-198,PC Colony,K.Bagh Patna",800020,
Desire Public School,"F-169,Pc colony,K.Bagh Patna",800020,
St. Mary's Mission school,"R.M.s colony,K.Bagh Patna",800020,
St. Mark Residensial Public School,"R.M.s colony,K.Bagh Patna",800020,
Residesial Gyandeep Public School,"R.M.S Colony, NearP.o, K.Bagh Patna",800020,
Green Garden Public School (Residential),"R.M.s colony,K.Bagh Patna (near New Bypass)",800020,
National Kids Paradise,"East Indra Nagar, Road No 2(Opp R.m.S Colony) K.Bagh patna",800020,
Residential Patna public high school,"East Indra Nagar, Road No. 5, Kankerbagh, patna",800001,School
Rose International Public School,East Indira Nagar RoadNo-4 K.Bagh Patna,800020,
M.D. National high School,"Ram Lakhan Path, Ashok nagar, Bhijpur Colony Road nO 8 K.Bagh patna (near Bypass)",800020,
M.G.M High School,"Ram Lakhan Path, Bhojpur Coloy, Road No. 8, Ashok Nagar, Patna",800020,
P.P Public School,"Ram Lakhan Path, Road No. 8, Ashok Nagar, Patna",800020,
Holy Mission Public  School,Ashok Nagar RamLakhan Path Patna-20,800020,School
Shirsti central school (Devendra Memorial),"Ashok nagar, Devendra Lane,  road no.8, Kankarbagh, Patna",800020,School
New Creative Convent ,"Indira Nagar,PostalPark K.Bagh,Patna",800020,
V.A. Public School,"Sanjay Nagar Main Road, Kankarbagh patna",800020,
Kishu Preparatory English School ,"Sanjay Nagar Road No 2, Kankarbagh Patna 20",800020,School
St. Agnes English School ,"Indira Nagar,PostalPark Road no4&9 K.Bagh,Patna",800001,School
New Patna Centeral School ,"South Indra Nagar Road No-9,P-1",800001,School
Sri Krishna Chandra Seminary,"S.K Chandra Lane,Bigrahpur,Jakanpur, Patna",800001,
Doon Public High School ,"Bank Colony Road No 4, Kankarbagh P-1",800020,School
Central School ,"Indra Nagar Park Road No-3 ,P-1",800001,School
S.M .Mission School ,"South West of Indra Nagar, Road No 1, Kankarbagh",800020,School
Shishu Vikash Vidayalaya ,"Indra Nagar Road No 1, Kankarbagh, Patna ",800027,School
Royal convent high school,"Bigrahpur,near Devi Asthan, Near New Bypass, Kbagh , Patna",0,
Saraswati Siksha Sadan ,"Bigrahpur Bypass Road , Patna",800027,School
Royal convent high school,Dayal Sadan Ram nagar road chiraiya tard patna,800001,School
Bright career school,"Karbighaiya, (near Mithapur New bus stand) patna",800001,School
saraswati shiksha niketan,"Main Road, Near pul, Karbighaiya patna",800001,School
Natural Abhyash academy,North chandmari road kankerbagh patna,800020,School
S.P Memorial Public School,North chandmari road kankerbagh patna,800020,
L.S academy High School,Chand mari road gali no.1 patna,800020,
Subham convent,"Chand mari road gali no.3, Kankarbagh, patna",800020,School
City Centre Public School,North chandmari road kankerbagh patna,800020,
St. Marx academy,Chandmuri road kankarbagh,800001,School
Saraswati Vidya Mandir,Azad nagar road no.1 kankaerbagh,800020,School
S.V.D Convent,"Ashok nagar,Road No 1F, k.bagh patna",800020,
Juniour St.Xaviour school,"Ashok Nagar,Road no-1",800020,
Indira's convent,"1/49, Road No.- 7, Ashok nagar, K Bagh, Patna",800001,School
Patna st.michales high school,Ashok nagar road no.3 kankerbagh patna,800020,School
Rotary public high school,Ashok nagar road no.3 kankerbagh patna,800020,School
Paras academy,Ashok nagar road no.3 kankerbagh patna,800020,School
Vishal International Convent,Ashok nagar main road no.1 near dwarika college,800020,
Shishu Gyan Mandir ,"Ashok Nagar Road No. 2, Near Dwarka College, Kankerbagh, Patna",800020,
Anand International school,"Chiraya tard, Kankarbagh, patna",800001,School
New Sacred High School,"Khash Mahal,Chiriyatad, Kbagh, patna",800020,
R.P Residensial public School,"Ram Nagar Road,Patna.",800001,
A.N. Modern Public School ,"Ram Krishana Nagar Near Bypass (east of Telephone Exchange,) New Jaganpura",800020,School
Holy Faith International Public School,"Shivaji Chowk,Ram Krishna Nagar, Near New bypass, Patna",800020,
Patna Convent ,Shiva Jee Chowk R.K.Nagar K.Bagh Patna-27,800027,School
Maurya Public High School ,"Divaya Colony R.K.Nagar , Patna P-27",800027,School
